Date	Min NOP	Max NOP	Pnl	Balance
1532347748	0	0	0	119748.1820857874753
1549944751	0	0.01	0	119748.1820857874753
1549944754	0	0	0.52580	119748.7078857874753
1549944761	0	0.0068	0.52580	119748.7078857874753
1549944774	0	0.0032	0.7905172	119748.4431685874753
1549944780	0	0.0022	0.92152200000	119748.5741733874753
1549944783	0	0.0100	0.92152200000	119748.5741733874753
1549944840	0	0	-0.68907800000	119746.9635733874753
1549944960	0	0	-3.39217750000	119744.2604738874753
1549944981	0	0	0.79152200000	119748.7041733874753
1549944988	0	0.0090	0.79152200000	119748.7041733874753
1549945020	0	0	-2.59608079000	119745.3165705974753
1549945080	0	0	-1.89299800000	119746.0196533874753
1549945140	0	0	-1.82846800000	119746.0841833874753
1549945260	0	0	-0.92711800000	119746.9855333874753
1549945320	0	0	-0.53381800000	119747.3788333874753
1549945353	0	0.0100	0.79152200000	119748.7183033874753
1549945354	0	0	0.77509200000	119748.7206033874753
1549945358	0	0.0100	0.77509200000	119748.7206033874753
1549945380	0	0	1.40609200000	119749.3516033874753
1549945386	0	0	1.22409200000	119748.2716033874753
1549945392	0	0.0100	1.22409200000	119748.2716033874753
1549945440	0	0	0.66229200000	119747.7098033874753
1549945500	0	0	0.86239200000	119747.9099033874753
1549945534	0	0	1.03859200000	119748.0861033874753
1549945554	0	0.0100	1.03859200000	119748.0861033874753
1549945560	0	0	-1.01140800000	119746.0361033874753
1549945576	0	0	1.72119200000	119748.7687033874753
1549945593	0	0.0100	1.72119200000	119748.7687033874753
1549945597	0	0	1.06049200000	119749.4294033874753
1549945603	0	0.0100	1.06049200000	119749.4294033874753
1549945613	0	0	1.59849200000	119748.8914033874753
1549945639	0	0.0100	1.59849200000	119748.8914033874753
1549945680	0	0	-1.43880800000	119745.8541033874753
1549945733	0	0.0100	1.47559200000	119749.0143033874753
1549945740	0	0	-1.46419800000	119746.0745133874753
1549945800	0	0	-0.59929800000	119746.9394133874753
1549945835	0	0	2.09778200000	119748.3921133874753
1549945846	0	0.0100	2.09778200000	119748.3921133874753
1549945980	0	0	-1.02226800000	119745.2720633874753
1549946040	0	0	-1.01571790000	119745.2786134874753
1549946100	0	0	-0.97131800000	119745.3230133874753
1549946160	0	0	-0.84191800000	119745.4524133874753
1549946220	0	0	-1.54701800000	119744.7473133874753
1549946280	0	0	-1.08621800000	119745.2081133874753
1549946340	0	0	-0.92761800000	119745.3667133874753
1549946400	0	0	-1.18511800000	119745.1092133874753
1549946453	0	0	2.42088200000	119748.7152133874753
1549946455	0	0.0100	2.42088200000	119748.7152133874753
1549946457	0	0	2.38088200000	119748.7552133874753
1549946539	0	0.0100	2.38088200000	119748.7552133874753
1549946541	0	0	3.48108200000	119749.8554133874753
1549946570	0	0.0100	3.48108200000	119749.8554133874753
1549946572	0	0	3.77288200000	119750.1472133874753
1549946604	0	0.0100	3.77288200000	119750.1472133874753
1549946606	0	0	4.05823200000	119749.8618633874753
1549946747	0	0.0100	4.05823200000	119749.8618633874753
1549946773	0	0	4.63603200000	119750.4396633874753
1549946950	0	0.0100	4.63603200000	119750.4396633874753
1549946954	0	0.0100	5.19992200000	119751.0035533874753
1549946955	0	0	5.37212200000	119750.8313533874753
1549946957	0	0.0100	5.37212200000	119750.8313533874753
1549946958	0	0	5.94842200000	119751.4076533874753
1549946975	0	0.0100	5.94842200000	119751.4076533874753
1549946976	0	0	5.93842200000	119751.4176533874753
1549946985	0	0.0100	5.93842200000	119751.4176533874753
1549947000	0	0	9.18752200000	119754.6667533874753
1549947002	0	0.0100	5.32742200000	119750.8066533874753
1549947060	0	0	5.82573200000	119751.3049633874753
1549947120	0	0	7.00443200000	119752.4836633874753
1549947180	0	0	5.76303200000	119751.2422633874753
1549947240	0	0	7.30183200000	119752.7810633874753
1549947420	0	0	7.49183200000	119752.9710633874753
1549947480	0	0	7.59173200000	119753.0709633874753
1549947586	0	0.0050	5.467767000000	119750.5259633874753
1549947590	0	0	5.608112000000	119750.5259633874753
1549947676	0	0.0100	5.569812000000	119750.5642633874753
1549947780	0	0	5.481812000000	119750.4762633874753
1549947840	0	0	5.119212000000	119750.1136633874753
1549947900	0	0	5.893412000000	119750.2406633874753
1549947908	0	0.0089	5.893412000000	119750.2406633874753
1549947960	0	0	4.034825000000	119748.3820763874753
1549948020	0	0	4.084487000000	119748.4317383874753
1549948080	0	0	3.901414000000	119748.2486653874753
1549948087	0	0.0100	5.376411000000	119749.7236623874753
1549948088	0	0	5.879111000000	119750.2263623874753
1549948101	0	0.0100	5.879111000000	119750.2263623874753
1549948103	0	0	6.998511000000	119749.1069623874753
1549948292	0	0.00448242	6.998511000000	119749.1069623874753
1549948294	0	0.00834552	6.998511000000	119749.1069623874753
1549948320	0	0	4.736875080000	119746.8453264674753
1549948380	0	0	4.169379720000	119746.2778311074753
1549948440	0	0	5.361537252000	119747.4699886394753
1549948500	0	0	6.572889480000	119748.6813408674753
1549948560	0	0	6.423087396000	119748.5315387834753
1549948620	0	0	6.639570184800	119748.7480215722753
1549948680	0	0	6.472743240000	119748.5811946274753
1549948860	0	0	8.181989191200	119750.2904405786753
1549948920	0	0	8.567552215200	119750.6760036026753
1549948932	0	0.01000000	6.998511000000	119749.1069623874753
1549948940	0	0	6.908511000000	119749.1969623874753
1549948961	0	0.01000000	6.894511000000	119749.1829623874753
1549948970	0	0.01000000	7.234311000000	119749.5227623874753
1549948976	0	0.01000000	6.913811000000	119749.8432623874753
1549948978	0	0.01000000	7.946981000000	119750.8764323874753
1549948980	0	0	7.946981000000	119750.8764323874753
1549949018	0	0.00900000	7.946981000000	119750.8764323874753
1549949019	0	0.01000000	7.796501000000	119750.7259523874753
1549949100	0	0	9.243601000000	119752.1730523874753
1549949138	0	0.01000000	7.876501000000	119750.8059523874753
1549949146	0	0	8.138701000000	119750.5437523874753
1549949147	0	0.01000000	8.138701000000	119750.5437523874753
1549949153	0	0	8.653401000000	119751.0584523874753
1549949177	0	0.01000000	8.653401000000	119751.0584523874753
1549949224	0	0	8.840701000000	119751.2457523874753
1549949225	0	0.01000000	8.840701000000	119751.2457523874753
1549949248	0	0	8.703801000000	119751.1088523874753
1549949252	0	0.01000000	8.703801000000	119751.1088523874753
1549949280	0	0	12.560701000000	119754.9657523874753
1549949340	0	0	11.2035012000000	119753.6085525874753
1549949400	0	0	11.800701000000	119754.2057523874753
1549949460	0	0	12.800701000000	119755.2057523874753
1549949520	0	0	12.138101000000	119754.5431523874753
1549949580	0	0	11.790401000000	119754.1954523874753
1549949640	0	0	12.640701000000	119755.0457523874753
1549949662	0	0	8.860701000000	119751.2657523874753
1549949664	0	0.01000000	8.860701000000	119751.2657523874753
1549949728	0	0	8.870201000000	119751.2562523874753
1549949735	0	0.01000000	8.870201000000	119751.2562523874753
1549949760	0	0	9.056371000000	119751.4424223874753
1549949810	0	0	9.194331000000	119750.9321223874753
1549949814	0	0.00700000	9.194331000000	119750.9321223874753
1549949820	0	0	8.808491000000	119750.5462823874753
1549949880	0	0	8.395351000000	119750.1331423874753
1549949938	0	0.00300000	9.535931000000	119750.5905223874753
1549949940	0	0	9.758231000000	119750.8128223874753
1549949959	0	0	9.690431000000	119750.7450223874753
1549949961	0	0.01000000	9.690431000000	119750.7450223874753
1549950000	0	0	13.035731000000	119754.0903223874753
1549950052	0	0	9.903231000000	119750.5322223874753
1549950075	0	0.01000000	9.903231000000	119750.5322223874753
1549950120	0	0	12.321931000000	119752.9509223874753
1549950163	0	0.00996723	10.651831000000000000	119751.2808223874753
1549950164	0	0.01000000	10.651831000000000000	119751.2808223874753
1549950167	0	0	10.049031000000000000	119750.6780223874753
1549950307	0	0.01000000	10.049031000000000000	119750.6780223874753
1549950310	0	0	10.210831000000000000	119750.5162223874753
